=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1

  JAVA: /usr/lib/jvm/java-21/bin/java

  JAVA_OPTS:  -Xlog:gc*:file="/home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node2/log/gc.log":time,uptimemillis:filecount=5,filesize=3M -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms1303m -Xmx1303m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED

=========================================================================

[0m15:55:38,729 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.6.Final-redhat-00001
[0m[0m15:56:38,984 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node2) ISPN000973: Task 'state-transfer-reproducer.war' started at 2026-09-10T10:26:38.962570457Z and done 2026-09-10T10:26:38.984130660Z
[0m[0m15:56:38,992 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node2) [Context=default-server] ISPN100002: Starting rebalance with members [node1, node2], phase READ_OLD_WRITE_ALL, topology id 31
[0m[0m15:56:38,996 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p36-t15) [Context=default-server] ISPN100010: Finished rebalance with members [node1, node2], topology id 31
[0m[0m15:56:39,038 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node2) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node1, node2], phase READ_OLD_WRITE_ALL, topology id 32
[0m[0m15:56:39,034 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node1, node2], phase READ_OLD_WRITE_ALL, topology id 31
[0m[0m15:56:39,045 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p36-t17) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node1, node2], topology id 31
[0m[0m15:56:39,045 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p26-t24) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node1, node2], topology id 32
[0m[0m15:56:39,046 INFO  [org.infinispan.LIFECYCLE] (thread-12,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node1, node2], phase READ_OLD_WRITE_ALL, topology id 31
[0m[0m15:56:39,051 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p26-t2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node1, node2], topology id 31
[0m[0m15:56:39,114 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100001: Node node3 left the cluster
[0m[0m15:56:39,115 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100001: Node node3 left the cluster
[0m[0m15:56:39,119 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100001: Node node3 left the cluster
[0m[0m15:56:39,119 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100001: Node node3 left the cluster
[0m[0m15:56:39,121 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100001: Node node3 left the cluster
[0m[0m15:56:39,122 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100001: Node node3 left the cluster
[0m[0m15:56:39,125 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100001: Node node3 left the cluster
[0m[0m15:56:39,125 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100001: Node node3 left the cluster
[0m[0m15:56:39,221 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node1, node2], phase READ_OLD_WRITE_ALL, topology id 33
[0m[0m15:56:39,234 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p26-t10) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node1, node2], topology id 33
[0m[0m15:56:39,240 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node1, node2], phase READ_OLD_WRITE_ALL, topology id 33
[0m[0m15:56:39,244 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node2) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node1, node2], phase READ_OLD_WRITE_ALL, topology id 34
[0m[0m15:56:39,245 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node2) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node1, node2], phase READ_OLD_WRITE_ALL, topology id 33
[0m[0m15:56:39,252 INFO  [org.infinispan.LIFECYCLE] (thread-12,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node1, node2], phase READ_OLD_WRITE_ALL, topology id 33
[0m[0m15:56:39,250 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node2) [Context=default-server] ISPN100002: Starting rebalance with members [node1, node2], phase READ_OLD_WRITE_ALL, topology id 34
[0m[0m15:56:39,245 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p30-t21) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node1, node2], topology id 33
[0m[0m15:56:39,258 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node1, node2], phase READ_OLD_WRITE_ALL, topology id 33
[0m[0m15:56:39,259 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p26-t11) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node1, node2], topology id 34
[0m[0m15:56:39,264 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p36-t5) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node1, node2], topology id 33
[0m[0m15:56:39,264 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p22-t21) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node1, node2], topology id 33
[0m[0m15:56:39,270 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p36-t6) [Context=default-server] ISPN100010: Finished rebalance with members [node1, node2], topology id 34
[0m[0m15:56:39,294 INFO  [org.infinispan.LIFECYCLE] (thread-12,ejb,node2) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node1, node2], topology id 33
[0m[0m15:56:39,320 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node2) ISPN000973: Task 'state-transfer-reproducer.war' started at 2026-09-10T10:26:39.293423544Z and done 2026-09-10T10:26:39.320210769Z
[0m[0m15:56:40,282 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100000: Node node3 joined the cluster
[0m[0m15:56:40,283 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100000: Node node3 joined the cluster
[0m[0m15:56:40,284 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100000: Node node3 joined the cluster
[0m[0m15:56:40,284 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100000: Node node3 joined the cluster
[0m[0m15:56:40,287 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100000: Node node3 joined the cluster
[0m[0m15:56:40,289 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100000: Node node3 joined the cluster
[0m[0m15:56:40,290 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100000: Node node3 joined the cluster
[0m[0m15:56:40,291 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) ISPN100000: Node node3 joined the cluster
[0m[0m15:56:40,389 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node1, node2, node3], phase READ_OLD_WRITE_ALL, topology id 37
[0m[0m15:56:40,409 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p22-t5) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node1, node2, node3], topology id 37
[0m[0m15:56:40,417 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node1, node2, node3], phase READ_OLD_WRITE_ALL, topology id 37
[0m[0m15:56:40,423 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p30-t5) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node1, node2, node3], topology id 37
[0m[0m15:56:40,475 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node1, node2, node3], phase READ_OLD_WRITE_ALL, topology id 37
[0m[0m15:56:40,481 INFO  [org.infinispan.LIFECYCLE] (thread-12,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node1, node2, node3], phase READ_OLD_WRITE_ALL, topology id 37
[0m[0m15:56:40,482 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p36-t5) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node1, node2, node3], topology id 37
[0m[0m15:56:40,488 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p26-t23) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node1, node2, node3], topology id 37
[0m[0m15:56:40,614 INFO  [org.infinispan.LIFECYCLE] (thread-12,ejb,node2) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node1, node2, node3], phase READ_OLD_WRITE_ALL, topology id 38
[0m[0m15:56:40,618 INFO  [org.infinispan.LIFECYCLE] (thread-12,ejb,node2) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node1, node2, node3], topology id 38
[0m[0m15:56:40,623 INFO  [org.infinispan.LIFECYCLE] (thread-12,ejb,node2) [Context=default-server] ISPN100002: Starting rebalance with members [node1, node2, node3], phase READ_OLD_WRITE_ALL, topology id 38
[0m[0m15:56:40,625 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node2) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node1, node2, node3], phase READ_OLD_WRITE_ALL, topology id 37
[0m[0m15:56:40,632 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p36-t10) [Context=default-server] ISPN100010: Finished rebalance with members [node1, node2, node3], topology id 38
[0m[0m15:56:40,643 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node2) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node1, node2, node3], topology id 37
[0m[33m15:56:40,750 WARN  [org.jboss.as.ejb3.remote] (main - 1) WFLYEJB0509: Clustered Jakarta Enterprise Beans in Node: node3 are bound to INADDR_ANY(0.0.0.0). Either use a non-wildcard server bind address or add client-mapping entries to the relevant socket-binding for the Remoting connector
[0m[0m15:57:05,149 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT2.Runner-1) ISPN100001: Node node1 left the cluster
[0m[0m15:57:05,150 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT2.Runner-1) ISPN100001: Node node1 left the cluster
[0m[0m15:57:05,150 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT2.Runner-1) ISPN100001: Node node1 left the cluster
[0m[0m15:57:05,150 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT2.Runner-1) ISPN100001: Node node1 left the cluster
[0m[0m15:57:05,151 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT2.Runner-1) ISPN100001: Node node1 left the cluster
[0m[0m15:57:05,151 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT2.Runner-1) ISPN100001: Node node1 left the cluster
[0m[0m15:57:05,152 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT2.Runner-1) ISPN100001: Node node1 left the cluster
[0m[0m15:57:05,152 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT2.Runner-1) ISPN100001: Node node1 left the cluster
[0m[0m15:57:05,172 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p30-t13) [Context=org.infinispan.CONFIG] ISPN100007: After merge (or coordinator change), recovered members [node1, node2, node3] with topology id 41
[0m[0m15:57:05,173 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p36-t5) [Context=default-server] ISPN100007: After merge (or coordinator change), recovered members [node1, node2, node3] with topology id 42
[0m[0m15:57:05,172 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p36-t3) [Context=org.infinispan.CONFIG] ISPN100007: After merge (or coordinator change), recovered members [node1, node2, node3] with topology id 41
[0m[0m15:57:05,173 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p26-t12) [Context=http-remoting-connector] ISPN100007: After merge (or coordinator change), recovered members [node1, node2, node3] with topology id 42
[0m[0m15:57:05,172 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p22-t13) [Context=org.infinispan.CONFIG] ISPN100007: After merge (or coordinator change), recovered members [node1, node2, node3] with topology id 41
[0m[0m15:57:05,173 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p26-t13) [Context=org.infinispan.CONFIG] ISPN100007: After merge (or coordinator change), recovered members [node1, node2, node3] with topology id 41
[0m[0m15:57:05,176 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p30-t13) [Context=org.infinispan.CONFIG] ISPN100008: Updating cache members list [node2, node3], topology id 42
[0m[0m15:57:05,173 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p36-t22) [Context=reproducer.war] ISPN100007: After merge (or coordinator change), recovered members [node1, node2, node3] with topology id 41
[0m[0m15:57:05,177 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p26-t12) [Context=http-remoting-connector] ISPN100008: Updating cache members list [node2, node3], topology id 43
[0m[0m15:57:05,178 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p36-t5) [Context=default-server] ISPN100008: Updating cache members list [node2, node3], topology id 43
[0m[0m15:57:05,178 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p30-t13) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 43
[0m[0m15:57:05,179 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p30-t13) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 43
[0m[0m15:57:05,177 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p22-t13) [Context=org.infinispan.CONFIG] ISPN100008: Updating cache members list [node2, node3], topology id 42
[0m[0m15:57:05,180 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p26-t13) [Context=org.infinispan.CONFIG] ISPN100008: Updating cache members list [node2, node3], topology id 42
[0m[0m15:57:05,180 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p26-t12) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 44
[0m[0m15:57:05,185 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p26-t12) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 44
[0m[0m15:57:05,184 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p36-t3) [Context=org.infinispan.CONFIG] ISPN100008: Updating cache members list [node2, node3], topology id 42
[0m[0m15:57:05,189 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p26-t13) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 43
[0m[0m15:57:05,190 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p26-t13) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 43
[0m[0m15:57:05,184 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p36-t5) [Context=default-server] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 44
[0m[0m15:57:05,182 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p22-t13) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 43
[0m[0m15:57:05,182 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p30-t17) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 43
[0m[0m15:57:05,194 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p36-t5) [Context=default-server] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 44
[0m[0m15:57:05,194 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p22-t13) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 43
[0m[0m15:57:05,182 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p36-t22) [Context=reproducer.war] ISPN100008: Updating cache members list [node2, node3], topology id 42
[0m[0m15:57:05,194 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p26-t21) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 43
[0m[0m15:57:05,196 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p22-t13) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 43
[0m[0m15:57:05,190 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p36-t3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 43
[0m[0m15:57:05,197 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p36-t22) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 43
[0m[0m15:57:05,203 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p36-t9) [Context=default-server] ISPN100010: Finished rebalance with members [node2, node3], topology id 44
[0m[0m15:57:05,202 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p26-t12) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 45
[0m[0m15:57:05,201 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p36-t3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 43
[0m[0m15:57:05,200 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 44
[0m[0m15:57:05,204 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p36-t22) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 43
[0m[0m15:57:05,207 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p36-t3) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 43
[0m[0m15:57:05,209 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 44
[0m[0m15:57:05,212 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p26-t12) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node2, node3], topology id 44
[0m[0m15:57:05,214 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 45
[0m[0m15:57:05,216 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 44
[0m[0m15:57:05,220 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p26-t12) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 45
[0m[0m15:57:05,220 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 44
[0m[0m15:57:05,225 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 45
[0m[0m15:57:05,226 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 46
[0m[0m15:57:05,228 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 45
[0m[0m15:57:05,231 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node2-p26-t1) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 46
[0m[0m15:57:05,233 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 45
[0m[0m15:57:05,233 INFO  [org.infinispan.CLUSTER] (thread-11,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 46
[0m[0m15:57:05,237 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node2) [Context=default-server] ISPN100010: Finished rebalance with members [node2, node3], topology id 47
[0m[0m15:57:05,237 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 46
[0m[0m15:57:05,244 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 46
[0m[0m15:57:05,257 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 46
[0m[0m15:57:05,259 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node2, node3], topology id 47
[0m[0m15:57:05,414 INFO  [org.infinispan.LIFECYCLE] (thread-12,ejb,node2) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node2, node3], topology id 43
[0m[0m15:57:05,417 INFO  [org.infinispan.LIFECYCLE] (thread-12,ejb,node2) ISPN000973: Task 'state-transfer-reproducer.war' started at 2026-09-10T10:27:05.413697803Z and done 2026-09-10T10:27:05.417326173Z
[0m[0m15:57:05,450 INFO  [com.redhat.reproducer.SessionReproducerServlet] (default task-1) Node=node2 SessionID=5xHN_6cUgZ59u2XlvQWuWZBXOfSjASl9hHc2Vpa6 Counter=6 New=false
[0m[0m15:57:05,464 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 44
[0m[0m15:57:05,471 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 45
[0m[0m15:57:05,483 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node2, node3], topology id 46
[0m[0m15:57:05,557 INFO  [com.redhat.reproducer.SessionReproducerServlet] (default task-1) Node=node2 SessionID=5xHN_6cUgZ59u2XlvQWuWZBXOfSjASl9hHc2Vpa6 Counter=7 New=false
[0m
