=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1

  JAVA: /usr/lib/jvm/java-21/bin/java

  JAVA_OPTS:  -Xlog:gc*:file="/home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node3/log/gc.log":time,uptimemillis:filecount=5,filesize=3M -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms1303m -Xmx1303m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED

=========================================================================

[0m15:55:38,458 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.6.Final-redhat-00001
[0m[0m15:57:05,209 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node3) [Context=default-server] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 44
[0m[0m15:57:05,209 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 43
[0m[0m15:57:05,210 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node3) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3], phase READ_OLD_WRITE_ALL, topology id 43
[0m[0m15:57:05,213 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p30-t21) [Context=default-server] ISPN100010: Finished rebalance with members [node2, node3], topology id 44
[0m[0m15:57:05,215 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p22-t20) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 43
[0m[0m15:57:05,218 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node3-p30-t22) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3], topology id 43
[0m[0m15:57:05,422 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node3) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node2, node3], topology id 43
[0m[0m15:57:05,462 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node3) ISPN000973: Task 'state-transfer-reproducer.war' started at 2026-09-10T10:27:05.419677476Z and done 2026-09-10T10:27:05.462646941Z
[0m[0m15:57:07,152 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT2.Runner-1) ISPN100001: Node node2 left the cluster
[0m[0m15:57:07,152 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT2.Runner-1) ISPN100001: Node node2 left the cluster
[0m[0m15:57:07,153 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT2.Runner-1) ISPN100001: Node node2 left the cluster
[0m[0m15:57:07,153 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT2.Runner-1) ISPN100001: Node node2 left the cluster
[0m[0m15:57:07,154 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT2.Runner-1) ISPN100001: Node node2 left the cluster
[0m[0m15:57:07,154 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT2.Runner-1) ISPN100001: Node node2 left the cluster
[0m[0m15:57:07,154 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p26-t2) [Context=org.infinispan.CONFIG] ISPN100007: After merge (or coordinator change), recovered members [node2, node3] with topology id 47
[0m[0m15:57:07,154 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT2.Runner-1) ISPN100001: Node node2 left the cluster
[0m[0m15:57:07,155 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT2.Runner-1) ISPN100001: Node node2 left the cluster
[0m[0m15:57:07,155 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p30-t23) [Context=org.infinispan.CONFIG] ISPN100007: After merge (or coordinator change), recovered members [node2, node3] with topology id 47
[0m[0m15:57:07,155 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p30-t1) [Context=default-server] ISPN100007: After merge (or coordinator change), recovered members [node2, node3] with topology id 48
[0m[0m15:57:07,156 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p26-t2) [Context=org.infinispan.CONFIG] ISPN100008: Updating cache members list [node3], topology id 48
[0m[0m15:57:07,156 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p30-t24) [Context=reproducer.war] ISPN100007: After merge (or coordinator change), recovered members [node2, node3] with topology id 47
[0m[0m15:57:07,156 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p35-t21) [Context=org.infinispan.CONFIG] ISPN100007: After merge (or coordinator change), recovered members [node2, node3] with topology id 47
[0m[0m15:57:07,156 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p35-t19) [Context=http-remoting-connector] ISPN100007: After merge (or coordinator change), recovered members [node2, node3] with topology id 48
[0m[0m15:57:07,158 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p30-t24) [Context=reproducer.war] ISPN100008: Updating cache members list [node3], topology id 48
[0m[0m15:57:07,159 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p30-t1) [Context=default-server] ISPN100008: Updating cache members list [node3], topology id 49
[0m[0m15:57:07,155 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p22-t2) [Context=org.infinispan.CONFIG] ISPN100007: After merge (or coordinator change), recovered members [node2, node3] with topology id 47
[0m[0m15:57:07,160 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p35-t19) [Context=http-remoting-connector] ISPN100008: Updating cache members list [node3], topology id 49
[0m[0m15:57:07,158 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p30-t23) [Context=org.infinispan.CONFIG] ISPN100008: Updating cache members list [node3], topology id 48
[0m[0m15:57:07,161 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p35-t21) [Context=org.infinispan.CONFIG] ISPN100008: Updating cache members list [node3], topology id 48
[0m[0m15:57:07,168 INFO  [org.infinispan.CLUSTER] (non-blocking-thread-node3-p22-t2) [Context=org.infinispan.CONFIG] ISPN100008: Updating cache members list [node3], topology id 48
[0m[0m15:57:07,425 INFO  [com.redhat.reproducer.SessionReproducerServlet] (default task-1) Node=node3 SessionID=5xHN_6cUgZ59u2XlvQWuWZBXOfSjASl9hHc2Vpa6 Counter=8 New=false
[0m[0m15:57:27,934 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0272: Suspending server
[0m[0m15:57:27,940 INFO  [org.jboss.as.ejb3] (management-handler-thread - 1) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m15:57:27,945 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m15:57:27,955 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 91) WFLYUT0022: Unregistered web context: '/reproducer' from server 'default-server'
[0m[0m15:57:27,961 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-3) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m15:57:27,965 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0019: Host default-host stopping
[0m[0m15:57:27,967 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 92) MODCLUSTER000002: Initiating mod_cluster shutdown
[0m[0m15:57:27,967 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-8) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m15:57:27,971 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 93) ISPN000390: Persisted state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:27:27.970632568Z
[0m[0m15:57:27,971 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 85) ISPN000390: Persisted state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:27:27.969519055Z
[0m[0m15:57:27,976 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m15:57:27,976 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 91) WFLYCLINF0003: Stopped default-server cache from web container
[0m[0m15:57:27,979 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 85) Stopped server cache container
[0m[0m15:57:27,980 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 94) WFLYCLINF0003: Stopped reproducer.war cache from web container
[0m[0m15:57:27,982 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 92) WFLYCLINF0003: Stopped http-remoting-connector cache from ejb container
[0m[0m15:57:27,983 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 93) Stopped hibernate cache container
[0m[0m15:57:27,995 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 92) ISPN000390: Persisted state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:27:27.994052053Z
[0m[0m15:57:27,995 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 94) ISPN000390: Persisted state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:27:27.994273197Z
[0m[0m15:57:27,999 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 94) Stopped ejb cache container
[0m[0m15:57:28,002 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 92) Stopped web cache container
[0m[0m15:57:28,005 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 92) WFLYCLJG0034: Disconnecting 'ee' channel. 'node3' leaving cluster 'ejb' with view: [node3|10] (1) [node3]
[0m[0m15:57:28,006 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0008: Undertow HTTP listener default suspending
[0m[0m15:57:28,006 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0008: Undertow HTTPS listener https suspending
[0m[0m15:57:28,006 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0008: Undertow AJP listener ajp suspending
[0m[0m15:57:28,008 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 0.0.0.0:8280
[0m[0m15:57:28,008 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 0.0.0.0:8643
[0m[0m15:57:28,009 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0007: Undertow AJP listener ajp stopped, was bound to 0.0.0.0:8209
[0m[0m15:57:28,010 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment reproducer.war (runtime-name: reproducer.war) in 54ms
[0m[0m15:57:28,011 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0004: Undertow 2.3.18.SP1-redhat-00001 stopping
[0m[0m15:57:28,012 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 92) WFLYCLJG0035: Disconnected 'ee' channel. 'node3' left cluster 'ejb'
[0m[0m15:57:28,025 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0050: JBoss EAP 8.1 (WildFly Core 27.1.0.Final-redhat-00010) stopped in 71ms
[0m
